| N/A   65C    P0    75W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   65C    P0    75W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   65C    P0    75W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   65C    P0    75W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   65C    P0    75W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   65C    P0    75W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   65C    P0    75W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   65C    P0    75W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   65C    P0    75W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   65C    P0    75W / 149W |      0MiB / 11441MiB |      0%      Default |
| N/A   65C    P0    75W / 149W |      5MiB / 11441MiB |      0%      Default |
| N/A   65C    P0    75W / 149W |     72MiB / 11441MiB |      0%      Default |
| N/A   65C    P0    75W / 149W |     92MiB / 11441MiB |      2%      Default |
| N/A   66C    P0    75W / 149W |    126MiB / 11441MiB |      7%      Default |
| N/A   65C    P0    75W / 149W |    147MiB / 11441MiB |      4%      Default |
| N/A   65C    P0    75W / 149W |    172MiB / 11441MiB |      3%      Default |
| N/A   65C    P0    75W / 149W |    355MiB / 11441MiB |     15%      Default |
| N/A   66C    P0    83W / 149W |    249MiB / 11441MiB |     70%      Default |
| N/A   66C    P0    79W / 149W |    193MiB / 11441MiB |     70%      Default |
| N/A   66C    P0    78W / 149W |    193MiB / 11441MiB |      5%      Default |
| N/A   66C    P0    77W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   66C    P0    77W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   66C    P0    77W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   66C    P0    77W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   66C    P0    77W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   66C    P0    77W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   66C    P0    77W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   66C    P0    77W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   66C    P0    77W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   66C    P0    77W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   66C    P0    77W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   66C    P0    77W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   66C    P0    77W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   66C    P0    77W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   66C    P0    77W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   66C    P0    77W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   66C    P0    77W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   66C    P0    77W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   66C    P0    77W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   66C    P0    77W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   66C    P0    77W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   66C    P0    77W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   66C    P0    77W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   66C    P0    77W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   66C    P0    77W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   66C    P0    77W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   66C    P0    77W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   66C    P0    77W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   66C    P0    77W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   66C    P0    77W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   66C    P0    77W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   66C    P0    77W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   66C    P0    77W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   66C    P0    77W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   66C    P0    77W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   66C    P0    77W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   66C    P0    77W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   66C    P0    77W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   66C    P0    77W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   66C    P0    77W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   66C    P0    77W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   66C    P0    77W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   66C    P0    77W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   67C    P0    77W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   66C    P0    77W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   67C    P0    77W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   66C    P0    77W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   66C    P0    77W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   66C    P0    77W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   66C    P0    77W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   67C    P0    77W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   66C    P0    77W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   67C    P0    77W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   66C    P0    77W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   67C    P0    77W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   67C    P0    77W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   67C    P0    77W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   67C    P0    77W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   67C    P0    77W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   67C    P0    77W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   67C    P0    77W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   67C    P0    77W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   67C    P0    77W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   67C    P0    77W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   67C    P0    77W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   67C    P0    77W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   67C    P0    77W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   67C    P0    77W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   67C    P0    77W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   67C    P0    77W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   67C    P0    77W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   67C    P0    77W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   67C    P0    77W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   67C    P0    88W / 149W |    223MiB / 11441MiB |     13%      Default |
| N/A   67C    P0    86W / 149W |    268MiB / 11441MiB |     61%      Default |
| N/A   67C    P0    87W / 149W |    238MiB / 11441MiB |     62%      Default |
| N/A   67C    P0    88W / 149W |    253MiB / 11441MiB |     60%      Default |
| N/A   68C    P0    88W / 149W |    223MiB / 11441MiB |     60%      Default |
| N/A   67C    P0    90W / 149W |    193MiB / 11441MiB |     57%      Default |
| N/A   67C    P0    83W / 149W |    193MiB / 11441MiB |     45%      Default |
| N/A   67C    P0    81W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   67C    P0    79W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   67C    P0    79W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   67C    P0    79W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   67C    P0    79W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   67C    P0    79W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   67C    P0    79W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   67C    P0    79W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   67C    P0    79W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   67C    P0    79W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   67C    P0    79W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   67C    P0    79W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   67C    P0    79W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   67C    P0    79W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   67C    P0    79W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   67C    P0    79W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   67C    P0    79W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   67C    P0    79W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   67C    P0    78W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   67C    P0    76W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   67C    P0    75W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   67C    P0    75W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   67C    P0    75W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   67C    P0    75W / 149W |    193MiB / 11441MiB |      0%      Default |
| N/A   67C    P0    75W / 149W |    193MiB / 11441MiB |      0%      Default |
